2f61732f0776396c44722d3756510b4e45504a5632626c6f0b0b0b4159454365395569456f7208710b4b7a384a6d456f44386d5f4866775f45567566557659664f5458502e66746578	/Assets/tpp/ui/ModelAsset/hud_damage/Pictures/hud_ntc_angl_inout_alp.ftex
2f61732f07764a686162474850510b4d4d396451444457300b0b0b34444f576e476465504d656d666e7935573061785f5f6e364a553157084d39713567417a4d0746622e66746578	/Assets/tpp/ui/ModelAsset/mb_common/Pictures/mb_cmn_title_frame_alp.ftex
2f61732f07767561676579570b510b4f55323352616375770b0b0b546c42676a59386b37554a6e5a32547245787a2e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_3.ftex
2f61732f07770b5879396f5655510b4d4970544f554c4a670b0b0b745057446d323258386b44394c6646744f78314230504946454e4b4b55724f4d472e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_mskbase_clp.ftex
2f61732f077738464f48757a75510b4e30615f6531675a510b0b0b6e52744a734c6d7273724c5030676c3807516f545337310b496d556f5145745a7542574f460969352e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_grd_circle_smooth.ftex
2f61732f0777774643376c7671510b505839096251727a630b0b0b3707747a746c624645715149634f46485656785f5545086c3447770b36394a444b65644b524f2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_circle.ftex
2f61732f077830735831343333510b504c5f7742436758730b0b0b7738307a705433633131564167754c6f516344076a4b66572d640838477974644454432e66746578	/Assets/tpp/ui/ModelAsset/hud_damage/Pictures/hud_dmg_angl_alp.ftex
2f61732f077869327871345965510b4f487a350b6c5776510b0b0b6847324164655a36716d5a3708647061377a082e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_7.ftex
2f61732f07787075717150714a510b50774a4c48665652630b0b0b6d7309794a4e587a4c704e57746e6c0b334339453958320b6e76744f526d62697a73424d2e66746578	/Assets/tpp/ui/ModelAsset/mb_menu/Pictures/mb_topmenu_frame_alp.ftex
2f61732f0779493830486a3668510b4f6c686477636a4d590b0b0b770b66506b5737684577325848684232746a6f36517854524f5f2d37345f500b6a44624d754239485a5457697a486f54462e66746578	/Assets/tpp/ui/ModelAsset/hud_damage/Pictures/hud_angl_ns_wave_128_low_inout.ftex
2f61732f0779566c5f31444437510b4d736647475a5264450b0b0b4c446955517075596c477630614b4b57596f454c2e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_false.ftex
2f61732f07796a78492d324931510b5059422d4267094d380b0b0b67704c724e6c787543546131387908496972726b4d447455324541074875495a65496a35096f34476a482e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_mskscreen_half_r_clp.ftex
2f61732f077a5f4c3159626269510b50467a526778494a770b0b0b6a42447373524a5234575448486a4f6d0b39753561630935766259555a33346e0866362e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_line_eff_body.ftex
2f61732f077a692d6d45450b71510b4d623379554e3668300b0b0b7855626e4d6b38423741524a325f434341495649756565494c756e6e6e726a7650786c5f2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_hud_scale_alp.ftex
2f61732f077a79526f66555f61510b4e4e59666c526f6f770b0b0b676b6b766271083232596d0b68695070666b4636473777766a5f6778494659765a5144552e66746578	/Assets/tpp/ui/ModelAsset/demo_terop/Pictures/ui_chara_terop_bg.ftex
